87 10 F1 83 03 32 01 DC 01 00 1E 
82 F1 10 C3 03 49 
82 10 F1 27 01 AB 
86 F1 10 67 01 1A 0E F2 D7 E0 
86 10 F1 27 02 5F 68 24 59 F4 
83 F1 10 67 02 34 21 
86 10 F1 3B 99 20 24 01 16 B6 
82 F1 10 7B 99 97 
8C 10 F1 3B 98 57 4C 6F 61 64 31 30 33 39 54 58 
82 F1 10 7B 98 96 
88 10 F1 31 02 C2 00 00 C7 FF FF 43 
82 F1 10 71 02 F6 
82 10 F1 33 02 B8 
83 F1 10 7F 33 78 AE 
83 F1 10 7F 33 78 AE 
83 F1 10 7F 33 78 AE 
83 F1 10 7F 33 78 AE 
83 F1 10 7F 33 78 AE 
83 F1 10 7F 33 78 AE 
83 F1 10 7F 33 78 AE 
83 F1 10 7F 33 78 AE 
83 F1 10 7F 33 78 AE 
82 F1 10 73 02 F8 
88 10 F1 34 C2 00 00 03 06 00 00 88 
82 F1 10 74 FF F6 
80 10 F1 09 36 DA 67 78 39 F6 5B 15 94 AC 
81 F1 10 76 F8  

80 10 F1 7F 36 BE C5 6B 32 91 BE 16 05 CE C5 2D 22 91 BE 16 05 CE C5 2D 22 91 BE 16 05 CE C5 2D 22 91 BE 16 05 CE C5 2D 22 91 BE 16 05 CE C5 2D 22 91 BE 16 05 CE C5 2D 22 91 BE 16 05 CE C5 2D 22 91 BE 16 05 BE C4 38 83 99 B6 36 C7 BE 45 BE AD 99 BA 47 0C BE 45 AA B7 99 BA C4 20 CE C5 2D 22 99 BE F7 01 BE 45 BA AF 99 B6 47 B7 CE C5 2D 22 91 BE 16 05 BE C5 7F 40 99 B6 F4 C7 BE C5 B7 38 99 BE 57 81 F1 10 76 F8  
80 10 F1 7F 36 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 B8 81 F1 10 76 F8  
80 10 F1 7F 36 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF 19 81 F1 10 76 F8  
80 10 F1 7F 36 D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 8C 81 F1 10 76 F8  
80 10 F1 7F 36 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 49 81 F1 10 76 F8  
80 10 F1 7F 36 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 B8 81 F1 10 76 F8  
80 10 F1 7F 36 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF 19 81 F1 10 76 F8  
80 10 F1 7F 36 D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 8C 81 F1 10 76 F8  
80 10 F1 7F 36 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 49 81 F1 10 76 F8  
80 10 F1 7F 36 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 B8 81 F1 10 76 F8  
80 10 F1 7F 36 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF 19 81 F1 10 76 F8  
80 10 F1 7F 36 D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 8C 81 F1 10 76 F8  
80 10 F1 7F 36 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 49 81 F1 10 76 F8  
80 10 F1 7F 36 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 B8 81 F1 10 76 F8  
80 10 F1 7F 36 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF 19 81 F1 10 76 F8  
80 10 F1 7F 36 D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 8C 81 F1 10 76 F8  
80 10 F1 7F 36 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 49 81 F1 10 76 F8  
80 10 F1 7F 36 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 B8 81 F1 10 76 F8  
80 10 F1 7F 36 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF 19 81 F1 10 76 F8  
80 10 F1 7F 36 D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 8C 81 F1 10 76 F8  
80 10 F1 7F 36 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 49 81 F1 10 76 F8  
80 10 F1 7F 36 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 B8 81 F1 10 76 F8  
80 10 F1 7F 36 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF 19 81 F1 10 76 F8  
80 10 F1 7F 36 D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 8C 81 F1 10 76 F8  
80 10 F1 7F 36 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 49 81 F1 10 76 F8  
80 10 F1 7F 36 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 B8 81 F1 10 76 F8  
80 10 F1 7F 36 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF 19 81 F1 10 76 F8  
80 10 F1 7F 36 D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 8C 81 F1 10 76 F8  
80 10 F1 7F 36 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 49 81 F1 10 76 F8  
80 10 F1 7F 36 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 B8 81 F1 10 76 F8  
80 10 F1 7F 36 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF 19 81 F1 10 76 F8  
80 10 F1 7F 36 D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 8C 81 F1 10 76 F8  
80 10 F1 7F 36 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 49 81 F1 10 76 F8  
80 10 F1 7F 36 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 B8 81 F1 10 76 F8  
80 10 F1 7F 36 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF 19 81 F1 10 76 F8  
80 10 F1 7F 36 D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 8C 81 F1 10 76 F8  
80 10 F1 7F 36 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 49 81 F1 10 76 F8  
80 10 F1 7F 36 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 B8 81 F1 10 76 F8  
80 10 F1 7F 36 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF 19 81 F1 10 76 F8  
80 10 F1 7F 36 D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 8C 81 F1 10 76 F8  
80 10 F1 7F 36 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 49 81 F1 10 76 F8  
